age	{age:26470, american:2093, april:569, area:630, both:612, century:777, city:4264, county:2667, december:460, early:1231, film:446, first:1928, high:770, history:1342, including:3345, january:488, john:726, july:476, june:463, known:899, life:1109, made:3639, march:487, national:700, news:442, north:553, november:442, october:492, org:649, part:711, people:2097, population:10551, press:638, school:1401, september:417, south:450, state:751, states:669, three:815, through:723, time:1438, town:2256, two:2552, united:733, university:901, war:652, world:1102, year:1251, years:14489, york:723}
american	{age:2093, american:40114, april:2212, area:1076, both:1399, century:1664, city:3493, county:2067, december:1876, early:1791, film:3959, first:4934, high:1339, history:3291, including:1783, january:2417, john:3922, july:1857, june:2050, known:2100, life:1981, made:1658, march:2082, national:2983, news:1439, north:2492, november:1740, october:1909, org:2392, part:1381, people:7751, population:5642, press:2436, school:1514, september:2023, south:2042, state:2096, states:5023, three:1444, through:1327, time:2676, town:1244, two:5530, united:5067, university:3906, war:4431, world:3262, year:1858, years:2120, york:4073}
april	{age:569, american:2212, april:11796, area:806, both:1206, century:723, city:2009, county:970, december:2404, early:1189, film:1114, first:3914, high:1130, history:1766, including:1258, january:2585, john:1535, july:2598, june:2871, known:1300, life:1236, made:1388, march:4001, national:1811, news:3565, north:1010, november:2258, october:2551, org:2594, part:1359, people:1866, population:662, press:1280, school:1072, september:2490, south:1124, state:1499, states:1502, three:1368, through:1164, time:2520, town:728, two:2755, united:2116, university:1746, war:1779, world:2409, year:1923, years:1675, york:1764}
area	{age:630, american:1076, april:806, area:9778, both:1234, century:1525, city:6507, county:4819, december:675, early:1272, film:336, first:2670, high:1560, history:2216, including:1463, january:753, john:697, july:731, june:712, known:2099, life:567, made:1121, march:801, national:1850, news:658, north:3119, november:622, october:669, org:995, part:2850, people:2336, population:3158, press:455, school:1464, september:766, south:2795, state:1986, states:2880, three:1311, through:1751, time:1682, town:3052, two:2657, united:2772, university:1165, war:1312, world:1409, year:1060, years:1396, york:813}
both	{age:612, american:1399, april:1206, area:1234, both:4506, century:1549, city:1733, county:682, december:936, early:1701, film:1139, first:4926, high:1903, history:1797, including:1875, january:1091, john:1318, july:1013, june:1021, known:2298, life:1733, made:2131, march:1169, national:1509, news:1203, north:1244, november:1003, october:1037, org:1299, part:1893, people:1827, population:576, press:1014, school:1148, september:1131, south:1250, state:1849, states:1622, three:2262, through:2359, time:3752, town:754, two:5867, united:1594, university:1533, war:2005, world:2530, year:1749, years:2099, york:1131}
century	{age:777, american:1664, april:723, area:1525, both:1549, century:10504, city:2591, county:662, december:624, early:4108, film:536, first:5023, high:891, history:3620, including:1368, january:735, john:1864, july:576, june:601, known:2557, life:1388, made:1751, march:813, national:1055, news:418, north:1412, november:513, october:598, org:980, part:1980, people:2705, population:1070, press:1560, school:845, september:633, south:1317, state:1412, states:1312, three:1300, through:1548, time:2672, town:1712, two:2472, united:1101, university:1874, war:1902, world:2262, year:1225, years:1726, york:1107}
city	{age:4264, american:3493, april:2009, area:6507, both:1733, century:2591, city:38302, county:7755, december:1676, early:1807, film:1129, first:5180, high:2048, history:3845, including:3200, january:1978, john:1844, july:1822, june:1780, known:2663, life:1356, made:2147, march:1983, national:2964, news:2122, north:4099, november:1846, october:1849, org:2008, part:3088, people:4608, population:6945, press:1369, school:3017, september:2004, south:3999, state:4823, states:4977, three:2117, through:2251, time:2917, town:4168, two:4604, united:5455, university:3161, war:2391, world:3347, year:2682, years:4546, york:5932}
county	{age:2667, american:2067, april:970, area:4819, both:682, century:662, city:7755, county:58526, december:893, early:860, film:211, first:1980, high:1048, history:2925, including:1484, january:950, john:1356, july:841, june:792, known:861, life:435, made:750, march:1004, national:2633, news:801, north:4631, november:857, october:617, org:1457, part:2404, people:2430, population:5018, press:408, school:2828, september:724, south:3875, state:6579, states:5157, three:953, through:1132, time:914, town:5610, two:1968, united:5145, university:1344, war:1803, world:586, year:1152, years:1871, york:2275}
december	{age:460, american:1876, april:2404, area:675, both:936, century:624, city:1676, county:893, december:10046, early:1031, film:1170, first:3417, high:866, history:1485, including:1035, january:3309, john:1514, july:2164, june:2213, known:1066, life:1124, made:1123, march:2769, national:1563, news:2984, north:873, november:3000, october:2578, org:2065, part:1038, people:1486, population:535, press:1065, school:827, september:2249, south:960, state:1437, states:1417, three:1199, through:1057, time:2127, town:474, two:2249, united:1854, university:1244, war:1521, world:1965, year:1820, years:1441, york:1585}
early	{age:1231, american:1791, april:1189, area:1272, both:1701, century:4108, city:1807, county:860, december:1031, early:4692, film:1061, first:5446, high:1375, history:3196, including:1689, january:1130, john:1722, july:1042, june:1049, known:2650, life:2660, made:1921, march:1196, national:1135, news:936, north:1133, november:996, october:1053, org:1233, part:1839, people:1462, population:557, press:1335, school:1359, september:1088, south:1126, state:1332, states:1316, three:1675, through:1676, time:3291, town:1091, two:3224, united:1305, university:1779, war:1913, world:2169, year:1637, years:2752, york:1539}
